Total messages: 198 (Errors: 163, Warnings: 1)
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:16957
[WARNING] An iframe which has both allow-scripts and allow-same-origin for its sandbox attribute can escape its sandboxing. @ http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=a6c068f3:21746
